type,name,module,path,hash
"md","deploy","bmm","bmm/plan/bmad-project-context/evals/files/fixture-brownfield/docs/deploy.md","8a4c6dbda27391945fd881e729de1551220817228c4bceeb4087c36c1c6d991b"
"md","design-directions","bmm","bmm/plan/bmad-ux/assets/design-directions.md","eab73b948da76a27abc908e1e7d6b124e8ff0362e6dd1990f7e60b9541cbcb98"
"md","design-example-editorial","bmm","bmm/plan/bmad-ux/assets/design-example-editorial.md","a659166845b1a4ed3f9aef942c5935537a97382b10303684fbb78ed86265870e"
"md","design-example-mobile","bmm","bmm/plan/bmad-ux/assets/design-example-mobile.md","a93fb9f114f2e83af0c961c0d7909b3859fc80bcd713715517cd639a53a0372a"
"md","design-example-shadcn","bmm","bmm/plan/bmad-ux/assets/design-example-shadcn.md","25e0dfb2bb21483973a8f0a6ed650288b3dc2ae5ed02aa0f091bb9b6b0b39fc0"
"md","design-md-spec","bmm","bmm/plan/bmad-ux/references/design-md-spec.md","d04d5f663607aba3f3181e818ae33856e6caf5e560dcb16fa64ed80b7cf3d590"
"md","discover-inputs","bmm","bmm/v6-shims/bmad-create-story/discover-inputs.md","dfedba6a8ea05c9a91c6d202c4b29ee3ea793d8ef77575034787ae0fef280507"
"md","edge-case-hunter","bmm","bmm/ship/bmad-build/review-prompts/edge-case-hunter.md","4ccb3599ed1b8cc54876b304dc567d1b4e3e0ec5c1add34df9a2445224ac77af"
"md","edge-case-hunter","bmm","bmm/ship/bmad-build-auto/review-prompts/edge-case-hunter.md","4ccb3599ed1b8cc54876b304dc567d1b4e3e0ec5c1add34df9a2445224ac77af"
"md","edge-case-hunter","bmm","bmm/ship/bmad-code-review/review-prompts/edge-case-hunter.md","4ccb3599ed1b8cc54876b304dc567d1b4e3e0ec5c1add34df9a2445224ac77af"
"md","epics-template","bmm","bmm/plan/bmad-create-epics-and-stories/templates/epics-template.md","a804f740155156d89661fa04e7a4264a8f712c4dc227c44fd8ae804a9b0f6b72"
"md","evidence-gathering","bmm","bmm/ship/bmad-retrospective/references/evidence-gathering.md","575bace78d7c03c48d86a209dd664f7dd22295a222b75e6d6298894cb7b7ce00"
"md","excalidraw-wireframe","bmm","bmm/plan/bmad-ux/assets/excalidraw-wireframe.md","660bbcdebff50cd044a3752eda43f3cb303aca4b0f521b55a270da93b89ddb18"
"md","experience-example-mobile","bmm","bmm/plan/bmad-ux/assets/experience-example-mobile.md","f8cd54c92193cd8c34a472df9c212ac7330976f6a115b729721dcb60034dc4f0"
"md","experience-example-shadcn","bmm","bmm/plan/bmad-ux/assets/experience-example-shadcn.md","d6ca16e87b768e8b41f352c02ee08af21d7cdac04ca21e6ae1556864b4d27590"
"md","fix-sprint-status","bmm","bmm/plan/bmad-sprint-planning/references/fix-sprint-status.md","0406c31b70da33e2a354d9785f43d8f9918f4b923d0aac2ebd1e3707ebad5806"
"md","generate-tracking","bmm","bmm/plan/bmad-sprint-planning/references/generate-tracking.md","4dbf7aca26d0e6e893f288fc5e6158dbbcd65f77bbaf95e941ca705abceb1741"
"md","generate-trail","bmm","bmm/ship/bmad-checkpoint-preview/generate-trail.md","4a5936d86fbe5a85285b4535097b1e2edda8849da35586f4b588a982d7224459"
"md","headless","bmm","bmm/plan/bmad-architecture/references/headless.md","4db2708f335c94cb024b5eba022b1e3d88b1ec61c94c4716626d9b89684f5833"
"md","headless","bmm","bmm/plan/bmad-prd/references/headless.md","4dad58ebee63933a53179016513ff94d143ce9f68e226489d390e2c36bf1d848"
"md","headless","bmm","bmm/plan/bmad-ux/references/headless.md","8da7e23d269b1644f45b5104a243a6a27fd8d075aebb95d9b7752f0d143f0f5d"
"md","headless-schemas","bmm","bmm/plan/bmad-prd/assets/headless-schemas.md","8d3621333a72400512bd62511bc4c73fc745711505e1f852c697ff8c5fa2de93"
"md","headless-schemas","bmm","bmm/plan/bmad-spec/assets/headless-schemas.md","83afb3614716db2347d83586a67b9c524492dd50db5282436ccb35c99fb5f08a"
"md","headless-schemas","bmm","bmm/plan/bmad-ux/assets/headless-schemas.md","e3a773dde85286f1a6f6dd8b26fc17e09ccea96f6257dfe7fb436353cd79242d"
"md","index","bmm","bmm/plan/bmad-project-context/evals/files/fixture-refresh/context/index.md","b5ba4a8fb2399ec4dd181ee157aca5f2a8467c54e1e2e354dd7648caeeb5bef3"
"md","integer-cents","bmm","bmm/plan/bmad-project-context/evals/files/fixture-refresh/context/integer-cents.md","e2bcda0c187888b67ef942f628b716b2c021c22723b3d28b82f05181e3d74843"
"md","internal-faq","bmm","bmm/plan/bmad-prfaq/references/internal-faq.md","26eb83f844cda1ed8efb50f4703d61713ada8a64bd27eb387f759f858b5748de"
"md","interrogation-guide","bmm","bmm/plan/bmad-project-context/references/interrogation-guide.md","1eb7672566d1bb9c0ca18c49b5868c4e7e368cfdc970bf64012a816b52024fd1"
"md","kernel","bmm","bmm/plan/bmad-project-context/evals/files/fixture-refresh/context/kernel.md","1ce72b98aa19ddaa460151fd34094550ac9a2f9b313148df5ef8b1cfe030eb0d"
"md","kernel","bmm","bmm/plan/bmad-project-context/evals/files/fixture-workspace/proj-a/docs/kernel.md","1d2572efcfc1d742d481d193b9aa597e6da1bf1b7aea4a7f8ea77cb367ff30cf"
"md","kernel","bmm","bmm/plan/bmad-project-context/evals/files/fixture-workspace/sibling-api/docs/kernel.md","ebc12fa38387742ad326308c7a17882fadef83d51dde2ccf99435a3d0e03a457"
"md","kernel-contract","bmm","bmm/plan/bmad-project-context/references/kernel-contract.md","b4fcb38cd6347c982b03acc99ea7436e6c6955d83e4a0fc0d8ba368a8ef3b232"
"md","key-screens","bmm","bmm/plan/bmad-ux/assets/key-screens.md","ff1c5060673dd595edd61e76806bae876264ec6895c2eaadf8a6190785bf5f7b"
"md","money","bmm","bmm/plan/bmad-project-context/evals/files/fixture-brownfield/docs/money.md","ab71e25c14c6eec705064cf94a8fec45594f65ad0cf9ad58625c142d24550469"
"md","overview","bmm","bmm/plan/bmad-project-context/evals/files/fixture-brownfield/docs/overview.md","65fe8c5a395e00e42194fb1084794c4498c61b5fa9f067b4170dae03ec357b56"
"md","placement","bmm","bmm/plan/bmad-project-context/references/placement.md","4daa118604bb32d6d3fc63a9e87bdb002851a812dc0a36332543645384e82913"
"md","prd-template","bmm","bmm/plan/bmad-prd/assets/prd-template.md","b6fe8fc1390b8e46961d5eb5e6f2fe6c65dca2f30623d492677672e02868f7ab"
"md","prd-validation-checklist","bmm","bmm/plan/bmad-prd/assets/prd-validation-checklist.md","41d9f09064772a92ec908d970618e47ba63dc86b5c5a1a21d5a2c676d3ba8e3f"
"md","press-release","bmm","bmm/plan/bmad-prfaq/references/press-release.md","c406adb0e2d2cc326cbc45d0174f89d014523448ad82bc272293999d22aec596"
"md","prfaq-template","bmm","bmm/plan/bmad-prfaq/assets/prfaq-template.md","b27e6964f0437ab4e78c8c0ffbe5052c28e3b3ef2fc811726cbb394d5a5c7559"
"md","readiness-gate","bmm","bmm/plan/bmad-sprint-planning/references/readiness-gate.md","7d58ea61fafe3c1d8218203abc7512e322ca384c78d9e71829df55dfabe1245b"
"md","README","bmm","bmm/plan/bmad-project-context/evals/files/fixture-brownfield/legacy/README.md","70eb38ebbfb4ba99a393667f0b9a0e492376f9528c4ab43e7dacf38a314b8f4b"
"md","README","bmm","bmm/plan/bmad-project-context/evals/files/fixture-monorepo/README.md","0d7b77ec846b16b464c3db23018caff6dd5f85f4f38eb2f710c354494a4174e4"
"md","README","bmm","bmm/v6-shims/README.md","05315a8e369f5ebb9e615c1a33fd2b3f85eb92a9455c974cdc7ec7d3ea0d10bf"
"md","repository-pattern","bmm","bmm/plan/bmad-project-context/evals/files/fixture-refresh/context/repository-pattern.md","9d0fc27662b12777eeace42d92aae7cab7a52585fa89578156d53c989a2d418d"
"md","retro-document","bmm","bmm/ship/bmad-retrospective/references/retro-document.md","de8164664cd2be7f73b8ba5552e9e0f58816d2a7c4be8efc7715461846bb7001"
"md","reviewer-gate","bmm","bmm/plan/bmad-architecture/references/reviewer-gate.md","d32e32a3c1d59b5612b947004f3f6fef1117a13ce9f1ffa428d616e0b5d4db69"
"md","SKILL","bmm","bmm/agents/bmad-agent-analyst/SKILL.md","fca38a404e79508ebc39235d0162bcb475b02407a913e3e5bd8c5526b2b261a6"
"md","SKILL","bmm","bmm/agents/bmad-agent-architect/SKILL.md","82bbf22ff3a4571741c9339ae6b7c35676a6e26a3237ceca487abe85369e91a0"
"md","SKILL","bmm","bmm/agents/bmad-agent-dev/SKILL.md","54ab6d9d60d7ed7e84d6510cf325734b66feb1b419131436672559584b4bf508"
"md","SKILL","bmm","bmm/agents/bmad-agent-pm/SKILL.md","e2ebea0bf6ee158fcb9e62731a185983f2ac59f664940f4f4320cf10e1bbdf92"
"md","SKILL","bmm","bmm/agents/bmad-agent-ux-designer/SKILL.md","d780ae59b9fb7e3a94c5ffe4ec75f90942d4a9a3944af4b36c2d279fdd7801db"
"md","SKILL","bmm","bmm/plan/bmad-architecture/SKILL.md","b3d8c6e5024cb9747ef1659cec8109f5bb797fd1760338e65237bb084b60fcdc"
"md","SKILL","bmm","bmm/plan/bmad-create-epics-and-stories/SKILL.md","4ec9ec255c2c0e97ae912342ae1445318e672aa1c2a9e412806b7d7ef7d5a6a7"
"md","SKILL","bmm","bmm/plan/bmad-document-project/SKILL.md","3bdd548a1d9691ac7bd951bc2f0d0d7400fca19a697a1965ed7bf651532b1773"
"md","SKILL","bmm","bmm/plan/bmad-generate-project-context/SKILL.md","f98c7ac4647b0764e2c1a7302f32b23cdc6045d907842a9e666f351594588250"
"md","SKILL","bmm","bmm/plan/bmad-prd/SKILL.md","5c220a51dc6f25499b7f18c7104a0a981dc3d721aa63d0fba88ec3de32c3fbde"
"md","SKILL","bmm","bmm/plan/bmad-prfaq/SKILL.md","353da1cc8837e880c7f41b636a1bd38086c56a91d59798b13f5d6168f0021de4"
"md","SKILL","bmm","bmm/plan/bmad-product-brief/SKILL.md","4c15a8ec688c998eeb71957f208b5953b1ac7a5641b008b3509f1f4fcdc8e6cd"
"md","SKILL","bmm","bmm/plan/bmad-project-context/SKILL.md","76608f98310dab8c05b6f6c37a8bef791e2c7cec4c84b9b5294e7238f5509fb6"
"md","SKILL","bmm","bmm/plan/bmad-spec/SKILL.md","5b5680dbf01dbfc5b4a5485e70f20ea48ac21a1d6137c4ea2ff704262dcc45d2"
"md","SKILL","bmm","bmm/plan/bmad-sprint-planning/SKILL.md","6ed5dd51be5d6a807c7e6af0542bff609fe69e84b67025ed7aa3fd9ae1ccb36d"
"md","SKILL","bmm","bmm/plan/bmad-ux/SKILL.md","6475c8171bf7346964234bd35994b9d5518102dc245768c660e4dacd1e6b50fd"
"md","SKILL","bmm","bmm/ship/bmad-build/SKILL.md","bce4778d8d275095ca1836733337163c1bf11a5a62e6585b951de458a5ac2c8e"
"md","SKILL","bmm","bmm/ship/bmad-build-auto/SKILL.md","ea6931f8210e92f7d9cfb845040d557d4d8c02eced3acc3d77bd2fcc4fffc235"
"md","SKILL","bmm","bmm/ship/bmad-checkpoint-preview/SKILL.md","34613078dbea9c55e45df016399328d8360579fd381301a5de78bb52c3597591"
"md","SKILL","bmm","bmm/ship/bmad-code-review/SKILL.md","c303ef6d8cc507ef268e95978052250289bd0c76941441a023baebfd807c1efd"
"md","SKILL","bmm","bmm/ship/bmad-correct-course/SKILL.md","5064ef2e7aedfb094bef912d5e4d6680318a1904d9bcdc7875d3dc16bb253ea4"
"md","SKILL","bmm","bmm/ship/bmad-qa-generate-e2e-tests/SKILL.md","9e78729569b2dc8e24e5f8eb016a851c4efd5c1920e2c91e0e3175fc6899d98d"
"md","SKILL","bmm","bmm/ship/bmad-retrospective/SKILL.md","8da5b53055afa76cf88135f186d35a6cb95bab1096ed96022354846dc788d26a"
"md","SKILL","bmm","bmm/v6-shims/bmad-create-architecture/SKILL.md","7c25243447767109706af5dc500d6d6ebd02fac2e1429226946627b12a7a1608"
"md","SKILL","bmm","bmm/v6-shims/bmad-create-prd/SKILL.md","a4425a65fedf69578b941674087f787142fb69849ee6831072d351fa598c46dc"
"md","SKILL","bmm","bmm/v6-shims/bmad-create-story/SKILL.md","0e44924af9cd272ee50895a8c3471f581a130b0f1405c2de153a1c6756308e8f"
"md","SKILL","bmm","bmm/v6-shims/bmad-dev-auto/SKILL.md","1c056c69a17043bfb4b80f9e42a8ec8338fc6fa47c6ae8d5cf53f8a326966b4a"
"md","SKILL","bmm","bmm/v6-shims/bmad-dev-story/SKILL.md","7b958052c3dc0638c0091a5156598fa32060e6b1b12194abb91c5bc1804a2c3e"
"md","SKILL","bmm","bmm/v6-shims/bmad-domain-research/SKILL.md","6c873cdb44ed6444c2abfb335ad7af474fda56f4ba62c1c9c7cff42d9a243cd4"
"md","SKILL","bmm","bmm/v6-shims/bmad-edit-prd/SKILL.md","02c577a6a2592a65e6b583ade0022dccb6cd9b4baba7be094bc402415287e261"
"md","SKILL","bmm","bmm/v6-shims/bmad-market-research/SKILL.md","b52667b85bee97ff23dd02532a2f286c72e63fd14b1afaedd6592de4d6112df6"
"md","SKILL","bmm","bmm/v6-shims/bmad-quick-dev/SKILL.md","23bb1434e03693152311b8e79570bb8a042eb39f57615cc4d0df15b72f29b113"
"md","SKILL","bmm","bmm/v6-shims/bmad-sprint-status/SKILL.md","95e695ce9665c6b3d617d41b0581bc30de6288263609a910559a97b26eb49e78"
"md","SKILL","bmm","bmm/v6-shims/bmad-technical-research/SKILL.md","d8e6177fc03c3d815642bdf6b54b83ef37874e73118d89112f155dbda14afbfa"
"md","SKILL","bmm","bmm/v6-shims/bmad-validate-prd/SKILL.md","e2ff02eb454495ae1cb551724bfc28dff9714c01690c5a731f3963f2e3807944"
"md","spec","bmm","bmm/plan/bmad-project-context/evals/files/fixture-greenfield/spec.md","43ccc107f604ed4d0953b155cc749902753d8fa8a3f7d06194500fc4d6764dc1"
"md","spec-template","bmm","bmm/plan/bmad-spec/assets/spec-template.md","4b3a032c045fdd0903933446fc07f93e879997f28a0294ed4344da71192b20ee"
"md","spec-template","bmm","bmm/ship/bmad-build/spec-template.md","68d0e3b9acaa0c22ab3b0dd1dbce9d8ef9b4d16637ed5e6fbd5244528732943e"
"md","spec-template","bmm","bmm/ship/bmad-build-auto/spec-template.md","5fccfa92dd632d4be646ab40f2882452189aba49db57fe3fa00fcc1806666d74"
"md","spine-template","bmm","bmm/plan/bmad-architecture/assets/spine-template.md","ef4ff795624eb5439fae54a06edb389feb5a0cf79cb01ae007af51109335d198"
"md","status-view","bmm","bmm/plan/bmad-sprint-planning/references/status-view.md","c3547e221ebf6e55c874e2ada3e8c18198835213c76f0bb2e0e64150aac355ab"
"md","step-01-clarify-and-route","bmm","bmm/ship/bmad-build/step-01-clarify-and-route.md","0a3afcde2b1d4475250896f132fd8839cf442b3364ebfbeeace5a489042c7c7f"
"md","step-01-clarify-and-route","bmm","bmm/ship/bmad-build-auto/step-01-clarify-and-route.md","7480db7720720212bd045793fddcb91f06091fe512e53b38127f6440c3fd96e2"
"md","step-01-gather-context","bmm","bmm/ship/bmad-code-review/steps/step-01-gather-context.md","3f5a74d63a91fb385d33786b78d09bb9bca483b1ac45933b9715c9fb79b79e9d"
"md","step-01-orientation","bmm","bmm/ship/bmad-checkpoint-preview/step-01-orientation.md","d9e3b949c36d49a025f3535773af2b51888fe4ce616b6d6d69683a122716b1d2"
"md","step-01-validate-prerequisites","bmm","bmm/plan/bmad-create-epics-and-stories/steps/step-01-validate-prerequisites.md","7181608c1ee4e55c084c6627d68fc55a8a0b6917e489f8ac77531a0530428a30"
"md","step-02-design-epics","bmm","bmm/plan/bmad-create-epics-and-stories/steps/step-02-design-epics.md","7c66987808c1f84e853fe54b7aff26d209196d450b5644704110f124a15179bc"
"md","step-02-plan","bmm","bmm/ship/bmad-build/step-02-plan.md","d90db50ca7a679dd42f7d1587a909d0579f24480b116d6ed82b4c7d4fe9bea66"
"md","step-02-plan","bmm","bmm/ship/bmad-build-auto/step-02-plan.md","a08e303c10f88dbfce88c55044757ec5059afe338793eb414e1ddb0b7c324625"
"md","step-02-review","bmm","bmm/ship/bmad-code-review/steps/step-02-review.md","3d146c060e838413f1262211cc58b06eeee1a9a86b8997efd83d0dc8c03cfa60"
"md","step-02-walkthrough","bmm","bmm/ship/bmad-checkpoint-preview/step-02-walkthrough.md","66cf893f8f968ee81034e9ccd8c20415692c3a8c23a9a143c2245fe6c800acdc"
"md","step-03-create-stories","bmm","bmm/plan/bmad-create-epics-and-stories/steps/step-03-create-stories.md","c5b787a82e4e49ed9cd9c028321ee1689f32b8cd69d89eea609b37cd3d481afc"
"md","step-03-detail-pass","bmm","bmm/ship/bmad-checkpoint-preview/step-03-detail-pass.md","d48163b9f305f15af57729a8443142e47beb6c3e977554afe12b39ee49cb9fc0"
"md","step-03-implement","bmm","bmm/ship/bmad-build/step-03-implement.md","3b77ca64380b2989016191f488311ff392df0ebf4f641b9898d02b01767a646f"
"md","step-03-implement","bmm","bmm/ship/bmad-build-auto/step-03-implement.md","f3e427c6033a26adcc327e4367db38c619527858a1175b148ec5a6f53d1bb408"
"md","step-03-triage","bmm","bmm/ship/bmad-code-review/steps/step-03-triage.md","46a9e661e8aed6a7347cd7bc0b3f7edd8e4bffcfc96b2e15895f7a8ce2517d70"
"md","step-04-final-validation","bmm","bmm/plan/bmad-create-epics-and-stories/steps/step-04-final-validation.md","6b83fcf177c24c6b43c2eb0df2efc1430cb0f357b3ab20ee8a5c5483c3fee079"
"md","step-04-present","bmm","bmm/ship/bmad-code-review/steps/step-04-present.md","1bded625413479aae5bb2e46a36d4e4156c31dc19f97b98812ecb8734870687c"
"md","step-04-review","bmm","bmm/ship/bmad-build/step-04-review.md","bcf300e2faaf413afe1a25498284baabba09681bca089e615530d0b9dc5cee72"
"md","step-04-review","bmm","bmm/ship/bmad-build-auto/step-04-review.md","8e9ff909192e1d5d50f9fc071c4b5eb8830cc921200d423904a30dadca58c3e9"
"md","step-04-testing","bmm","bmm/ship/bmad-checkpoint-preview/step-04-testing.md","28a56e868968ea2d18add0df8c4bccced0f94b698e218df3d45ddac072ce369c"
"md","step-05-present","bmm","bmm/ship/bmad-build/step-05-present.md","81e80f3fd38f8e3049afe9daf41783b86b00ac22544f7f36bd430496a12d8e46"
"md","step-05-wrapup","bmm","bmm/ship/bmad-checkpoint-preview/step-05-wrapup.md","c2d4dbc17fed4f8ecbfcb09a2f9c77f0d4562bd27397270e2c27ba37cf4fe073"
"md","step-oneshot","bmm","bmm/ship/bmad-build/step-oneshot.md","e75505130a2fcc49cd71dfb36c92e76255d39fdfe8d4f735c7c9276e2917cb8a"
"md","stories-schema","bmm","bmm/plan/bmad-spec/assets/stories-schema.md","4f8137c00e2710288354a4466d1cfb90704f4b2a04bd3b63924218fd589cc6a9"
"md","sync-sprint-status","bmm","bmm/ship/bmad-build/sync-sprint-status.md","6c9e2ec17245d2dcb796bd9a36997371a20db8e579a2f803d16064e3bc36c40b"
"md","team-discussion","bmm","bmm/ship/bmad-retrospective/references/team-discussion.md","a9c504c436038c7e47d08322413aa3c213d2859b36ae30e873cb8c60fd9e008e"
"md","template","bmm","bmm/v6-shims/bmad-create-story/template.md","29ba697368d77e88e88d0e7ac78caf7a78785a7dcfc291082aa96a62948afb67"
"md","validate","bmm","bmm/plan/bmad-prd/references/validate.md","71f28774e85c673a5c48af607af541e6a08e10076a2d46d0763885fafc74f201"
"md","validate","bmm","bmm/plan/bmad-sprint-planning/references/validate.md","ac680fa0a0f945a9bc0fc89ca709b2a8e6bc3b2617cd0d3d730378c4b5edd86d"
"md","validate","bmm","bmm/plan/bmad-ux/references/validate.md","336d5be5ca860dc6948606b68b5a14fed593d41508ad83e123879bd466c984db"
"md","verdict","bmm","bmm/plan/bmad-prfaq/references/verdict.md","1a1cbc34090114d3a2b928456edec1563b73d84fea66c58e98780bf680f172ec"
"md","verification-gap","bmm","bmm/ship/bmad-build/review-prompts/verification-gap.md","11b6bbbd4e3426a25cca81229c98971e5f20ce99638940c47c9c1484011b457a"
"md","verification-gap","bmm","bmm/ship/bmad-build-auto/review-prompts/verification-gap.md","11b6bbbd4e3426a25cca81229c98971e5f20ce99638940c47c9c1484011b457a"
"md","verification-gap","bmm","bmm/ship/bmad-code-review/review-prompts/verification-gap.md","11b6bbbd4e3426a25cca81229c98971e5f20ce99638940c47c9c1484011b457a"
"md","web-researcher","bmm","bmm/plan/bmad-prfaq/agents/web-researcher.md","6e9127bb9bd3e4b15c701e4ced9eef328769262cd34eadc221bebe954c1f3aef"
"md","webhook-conventions","bmm","bmm/plan/bmad-project-context/evals/files/fixture-workspace/sibling-api/docs/webhook-conventions.md","e21e2b8612b17bdb00ff3ab9f72e301febfa35b0719ed554b62d633a8e57d638"
"md","workflow","bmm","bmm/ship/bmad-build/workflow.md","481ff00ef349a9c7845feca02bbfd5722b1e318ccabac858355da6c90c2d8a39"
"md","workflow","bmm","bmm/ship/bmad-build-auto/workflow.md","f5f538a647b2a09406b11337244d1bd74fe97e7fa85b58a990184fcb480bfd90"
"py","context","bmm","bmm/plan/bmad-project-context/scripts/context.py","96849e3f976b82586efcf815a9718ff05acd221b741f66b5bab8aaba6a1b4ae3"
"py","git_evidence","bmm","bmm/ship/bmad-retrospective/scripts/git_evidence.py","6e08688d2943217b61e784c7df3508aa1502d7cecf53ea7cd530944c431c91b6"
"py","lint_spine","bmm","bmm/plan/bmad-architecture/scripts/lint_spine.py","040e0f1c13d31e6a21c518df943d1d7de7b75d8d98a07603b0983f3f3fb500db"
